转换,sub-concept,资源
资源,sub-concept,客观
共,sub-concept,再版
随意性,sub-concept,称
纸质,sub-concept,建设
含有,sub-concept,般
称,sub-concept,印刷
两,sub-concept,种类
单位,sub-concept,续
内容,sub-concept,客观
表现,sub-concept,分
信息源,sub-concept,类
流通,sub-concept,手段
实物,sub-concept,分
转换,sub-concept,看法
记载,sub-concept,固定
被摘率,sub-concept,纸张
国防部,sub-concept,资源
浓度,sub-concept,信息
记载,sub-concept,期刊
种类,sub-concept,资源
含量,sub-concept,媒体
够,sub-concept,类型
对手,sub-concept,类型
永久,sub-concept,载体
媒体,sub-concept,种类
文献,sub-concept,作者
核心,sub-concept,印刷
登载,sub-concept,名称
续,sub-concept,复制
核心,sub-concept,少
针对性,sub-concept,客观
数据,sub-concept,信息
包含,sub-concept,密
用于,sub-concept,分
提取,sub-concept,称
225,sub-concept,居多
细节,sub-concept,信息
核心,sub-concept,名称
布拉德福,sub-concept,再版
高等院校,sub-concept,信息
定,sub-concept,信息
登载,sub-concept,印刷
225,sub-concept,各期
网页,sub-concept,资源
少,sub-concept,印刷
中,sub-concept,重复
随意性,sub-concept,媒体
卷,sub-concept,手段
中,sub-concept,固定
著名,sub-concept,包括
结论,sub-concept,各期
形式,sub-concept,概述
若干,sub-concept,名称
收集,sub-concept,多种
重点,sub-concept,材料
过程,sub-concept,集合
磁盘,sub-concept,密
源优点,sub-concept,类
归纳,sub-concept,资源
倍,sub-concept,作者
出版,sub-concept,信息
分为,sub-concept,信息
行业,sub-concept,资源
成果,sub-concept,年月
过程,sub-concept,纸质
出版物,sub-concept,集合
中,sub-concept,文章
强,sub-concept,媒体
手段,sub-concept,建设
期刊,sub-concept,般
周期,sub-concept,印刷
搜集,sub-concept,名称
信息,sub-concept,文章
知识,sub-concept,称
年,sub-concept,再版
中,sub-concept,统一
进展期,sub-concept,类型
媒体,sub-concept,出版
期刊,sub-concept,顺序号
作者,sub-concept,复制
科学技术,sub-concept,连续
10,sub-concept,年月
数据库,sub-concept,种类
即P,sub-concept,媒体
称为,sub-concept,印刷
国内外,sub-concept,类型
有用,sub-concept,资源
49,sub-concept,卷
重点,sub-concept,复制
样本,sub-concept,信息
电,sub-concept,篇
会议,sub-concept,纸质
版式,sub-concept,记录
论文,sub-concept,期刊
引用率,sub-concept,纸张
10,sub-concept,年
225,sub-concept,续
纸质,sub-concept,媒体
免费,sub-concept,类型
再版,sub-concept,集合
代表,sub-concept,信息
续,sub-concept,材料
核心,sub-concept,记录
发放,sub-concept,纸质
记载,sub-concept,登载
流通,sub-concept,记录
失真,sub-concept,类
225,sub-concept,年月
提取,sub-concept,信息
失真,sub-concept,称
名称,sub-concept,记录
包含,sub-concept,作者
搜集,sub-concept,固定
研究,sub-concept,顺序号
文献,sub-concept,篇
结论,sub-concept,年月
观点,sub-concept,信息
含有,sub-concept,定期
供,sub-concept,种类
周期,sub-concept,信息
依附性,sub-concept,信息
研究,sub-concept,般
交流,sub-concept,密
定律,sub-concept,复制
代表,sub-concept,集合
包含,sub-concept,定期
两,sub-concept,极
作用,sub-concept,登载
参考,sub-concept,信息
信息,sub-concept,连续
承载,sub-concept,客观
中,sub-concept,登载
负责,sub-concept,资源
权限,sub-concept,信息
各类,sub-concept,信息
信息,sub-concept,客观
人才,sub-concept,各期
记录,sub-concept,建设
